Date,Title,Company,Firm,Link
2026-03-09,Library Specialist Part Time - 30 hours,Arapahoe Libraries,Arapahoe Libraries,LinkedIn,https://www.linkedin.com/jobs/view/library-specialist-part-time-30-hours-at-arapahoe-libraries-4378125642
2026-03-09,Library Specialist Part Time - Eloise May,Arapahoe Libraries,Arapahoe Libraries,LinkedIn,https://www.linkedin.com/jobs/view/library-specialist-part-time-eloise-may-at-arapahoe-libraries-4378122602
2026-03-09,Librarian,BAE Systems Inc.,BAE Systems Inc.,LinkedIn,https://www.linkedin.com/jobs/view/librarian-at-bae-systems-inc-4350774056
2026-03-09,Research Librarian (Temp-to-Perm),Charles River Associates,Charles River Associates,LinkedIn,https://www.linkedin.com/jobs/view/research-librarian-temp-to-perm-at-charles-river-associates-4370453980
2026-03-09,Research Librarian (Temp-to-Perm),Charles River Associates,Charles River Associates,LinkedIn,https://www.linkedin.com/jobs/view/research-librarian-temp-to-perm-at-charles-river-associates-4370453981
2026-03-09,Library Region Manager,Citrus County Government,Citrus County Government,LinkedIn,https://www.linkedin.com/jobs/view/library-region-manager-at-citrus-county-government-4378582801
2026-03-09,Library Branch Manager,City of Flagstaff,City of Flagstaff,LinkedIn,https://www.linkedin.com/jobs/view/library-branch-manager-at-city-of-flagstaff-4381286259
2026-03-09,Librarian,City of Irving,City of Irving,LinkedIn,https://www.linkedin.com/jobs/view/librarian-at-city-of-irving-4379387735
2026-03-09,Mead Library Circulation Supervisor,City of Sheboygan,City of Sheboygan,LinkedIn,https://www.linkedin.com/jobs/view/mead-library-circulation-supervisor-at-city-of-sheboygan-4381173486
2026-03-09,Legal Research Specialist | Remote,Crossing Hurdles,Crossing Hurdles,LinkedIn,https://www.linkedin.com/jobs/view/legal-research-specialist-remote-at-crossing-hurdles-4381351707
2026-03-09,Senior Law Librarian | Remote,Crossing Hurdles,Crossing Hurdles,LinkedIn,https://www.linkedin.com/jobs/view/senior-law-librarian-remote-at-crossing-hurdles-4381348918
2026-03-09,Research Services Librarian,Daughters of the American Revolution,Daughters of the American Revolution,LinkedIn,https://www.linkedin.com/jobs/view/research-services-librarian-at-daughters-of-the-american-revolution-4381870193
2026-03-09,Research Analyst - Corporate (Law Firm Library),Debevoise & Plimpton,Debevoise & Plimpton,LinkedIn,https://www.linkedin.com/jobs/view/research-analyst-corporate-law-firm-library-at-debevoise-plimpton-4378538699
2026-03-09,Full-Time Librarian,DUCHESNE COUNTY SCHOOL DISTRICT,DUCHESNE COUNTY SCHOOL DISTRICT,LinkedIn,https://www.linkedin.com/jobs/view/full-time-librarian-at-duchesne-county-school-district-4380482033
2026-03-09,Library Internship Human Rights Archive Duke Library,Duke University,Duke University,LinkedIn,https://www.linkedin.com/jobs/view/library-internship-human-rights-archive-duke-library-at-duke-university-4381358799
2026-03-09,Technical Services Librarian,Hancock County Public Library,Hancock County Public Library,LinkedIn,https://www.linkedin.com/jobs/view/technical-services-librarian-at-hancock-county-public-library-4381855455
2026-03-09,Law Library Manager,Harbor,Harbor,LinkedIn,https://www.linkedin.com/jobs/view/law-library-manager-at-harbor-4369930727
2026-03-09,Engagement Librarian,Harrisburg University of Science and Technology,Harrisburg University of Science and Technology,LinkedIn,https://www.linkedin.com/jobs/view/engagement-librarian-at-harrisburg-university-of-science-and-technology-4380977785
2026-03-09,Library Operations Supervisor Albino Gorno Memorial Library / CCM Library,Inside Higher Ed,Inside Higher Ed,LinkedIn,https://www.linkedin.com/jobs/view/library-operations-supervisor-albino-gorno-memorial-library-ccm-library-at-inside-higher-ed-4382671476
2026-03-09,Librarian - Waller-Williams Environmental (2026-2027) Start Time - 8:40am,Jefferson County Public Schools,Jefferson County Public Schools,LinkedIn,https://www.linkedin.com/jobs/view/librarian-waller-williams-environmental-2026-2027-start-time-8-40am-at-jefferson-county-public-schools-4379468880
2026-03-09,Research & Library Coordinator,Kennison & Associates,Kennison & Associates,LinkedIn,https://www.linkedin.com/jobs/view/research-library-coordinator-at-kennison-associates-4380986588
2026-03-09,Librarian Services Manager - Cedar Region,King County Library System,King County Library System,LinkedIn,https://www.linkedin.com/jobs/view/librarian-services-manager-cedar-region-at-king-county-library-system-4381678995
2026-03-09,Library - Branch Manager II,Library Systems & Services LLC,Library Systems & Services LLC,LinkedIn,https://www.linkedin.com/jobs/view/library-branch-manager-ii-at-library-systems-services-llc-4380726323
2026-03-09,Sr. Law Librarian | Research Specialist,Mercor,Mercor,LinkedIn,https://www.linkedin.com/jobs/view/sr-law-librarian-research-specialist-at-mercor-4382677556
2026-03-09,Library Coordinator (TK-Grade 3),Oaks Christian School,Oaks Christian School,LinkedIn,https://www.linkedin.com/jobs/view/library-coordinator-tk-grade-3-at-oaks-christian-school-4381134272
2026-03-09,LIBRARIAN,Prince William County Public Schools,Prince William County Public Schools,LinkedIn,https://www.linkedin.com/jobs/view/librarian-at-prince-william-county-public-schools-4380232872
2026-03-09,Legal Reseach Librarian,Rylem Staffing,Rylem Staffing,LinkedIn,https://www.linkedin.com/jobs/view/legal-reseach-librarian-at-rylem-staffing-4380000314
2026-03-09,Librarian/Archivist Assistant 2 (Reader Advisor),Tennessee Secretary of State,Tennessee Secretary of State,LinkedIn,https://www.linkedin.com/jobs/view/librarian-archivist-assistant-2-reader-advisor-at-tennessee-secretary-of-state-4371887980
2026-03-09,LIBRARIAN III - Unit Law Librarian,Texas Department Of Criminal Justice,Texas Department Of Criminal Justice,LinkedIn,https://www.linkedin.com/jobs/view/librarian-iii-unit-law-librarian-at-texas-department-of-criminal-justice-4382103954
2026-03-09,Library Manager - Hunts Point Library,The New York Public Library,The New York Public Library,LinkedIn,https://www.linkedin.com/jobs/view/library-manager-hunts-point-library-at-the-new-york-public-library-4381481964
2026-03-09,Regional Manager - Library,The Seattle Public Library,The Seattle Public Library,LinkedIn,https://www.linkedin.com/jobs/view/regional-manager-library-at-the-seattle-public-library-4362252312
2026-03-09,Research & Information Librarian,Air Line Pilots Association,Air Line Pilots Association,LinkedIn,https://www.linkedin.com/jobs/view/research-information-librarian-at-air-line-pilots-association-4383311207
2026-03-09,Library Specialist Part Time - Eloise May,Arapahoe Libraries,Arapahoe Libraries,LinkedIn,https://www.linkedin.com/jobs/view/library-specialist-part-time-eloise-may-at-arapahoe-libraries-4378122602
2026-03-09,Librarian,BAE Systems Inc.,BAE Systems Inc.,LinkedIn,https://www.linkedin.com/jobs/view/librarian-at-bae-systems-inc-4350774056
2026-03-09,Research Librarian (Temp-to-Perm),Charles River Associates,Charles River Associates,LinkedIn,https://www.linkedin.com/jobs/view/research-librarian-temp-to-perm-at-charles-river-associates-4370453981
2026-03-09,Research Librarian (Temp-to-Perm),Charles River Associates,Charles River Associates,LinkedIn,https://www.linkedin.com/jobs/view/research-librarian-temp-to-perm-at-charles-river-associates-4370453980
2026-03-09,Library Region Manager,Citrus County Government,Citrus County Government,LinkedIn,https://www.linkedin.com/jobs/view/library-region-manager-at-citrus-county-government-4378582801
2026-03-09,Library Branch Manager,City of Flagstaff,City of Flagstaff,LinkedIn,https://www.linkedin.com/jobs/view/library-branch-manager-at-city-of-flagstaff-4381286259
2026-03-09,Librarian,City of Irving,City of Irving,LinkedIn,https://www.linkedin.com/jobs/view/librarian-at-city-of-irving-4379387735
2026-03-09,Mead Library Circulation Supervisor,City of Sheboygan,City of Sheboygan,LinkedIn,https://www.linkedin.com/jobs/view/mead-library-circulation-supervisor-at-city-of-sheboygan-4381173486
2026-03-09,Legal Research Specialist | Remote,Crossing Hurdles,Crossing Hurdles,LinkedIn,https://www.linkedin.com/jobs/view/legal-research-specialist-remote-at-crossing-hurdles-4381351707
2026-03-09,Senior Law Librarian | Remote,Crossing Hurdles,Crossing Hurdles,LinkedIn,https://www.linkedin.com/jobs/view/senior-law-librarian-remote-at-crossing-hurdles-4381348918
2026-03-09,Research Services Librarian,Daughters of the American Revolution,Daughters of the American Revolution,LinkedIn,https://www.linkedin.com/jobs/view/research-services-librarian-at-daughters-of-the-american-revolution-4381870193
2026-03-09,Research Analyst - Corporate (Law Firm Library),Debevoise & Plimpton,Debevoise & Plimpton,LinkedIn,https://www.linkedin.com/jobs/view/research-analyst-corporate-law-firm-library-at-debevoise-plimpton-4378538699
2026-03-09,Research Services Training Specialist,Dechert,Dechert,Firm Careers,https://dechert.wd12.myworkdayjobs.com/en-US/DechertCareers/job/New-York/Research-Services-Training-Specialist_R-2947
2026-03-09,Knowledge Management Attorney - Regulatory and Government Affairs,DLA Piper,DLA Piper,Firm Careers,https://dlapiper.wd1.myworkdayjobs.com/en-US/dlapiper/job/Palo-Alto-CA/Knowledge-Management-Attorney_R2026-2015
2026-03-09,Full-Time Librarian,DUCHESNE COUNTY SCHOOL DISTRICT,DUCHESNE COUNTY SCHOOL DISTRICT,LinkedIn,https://www.linkedin.com/jobs/view/full-time-librarian-at-duchesne-county-school-district-4380482033
2026-03-09,Library Internship Human Rights Archive Duke Library,Duke University,Duke University,LinkedIn,https://www.linkedin.com/jobs/view/library-internship-human-rights-archive-duke-library-at-duke-university-4381358799
2026-03-09,Technical Services Librarian,Hancock County Public Library,Hancock County Public Library,LinkedIn,https://www.linkedin.com/jobs/view/technical-services-librarian-at-hancock-county-public-library-4381855455
2026-03-09,Law Library Manager,Harbor,Harbor,LinkedIn,https://www.linkedin.com/jobs/view/law-library-manager-at-harbor-4369930727
2026-03-09,Engagement Librarian,Harrisburg University of Science and Technology,Harrisburg University of Science and Technology,LinkedIn,https://www.linkedin.com/jobs/view/engagement-librarian-at-harrisburg-university-of-science-and-technology-4380977785
2026-03-09,Library Operations Supervisor Albino Gorno Memorial Library / CCM Library,Inside Higher Ed,Inside Higher Ed,LinkedIn,https://www.linkedin.com/jobs/view/library-operations-supervisor-albino-gorno-memorial-library-ccm-library-at-inside-higher-ed-4382671476
2026-03-09,Librarian - Waller-Williams Environmental (2026-2027) Start Time - 8:40am,Jefferson County Public Schools,Jefferson County Public Schools,LinkedIn,https://www.linkedin.com/jobs/view/librarian-waller-williams-environmental-2026-2027-start-time-8-40am-at-jefferson-county-public-schools-4379468880
2026-03-09,Research & Library Coordinator,Kennison & Associates,Kennison & Associates,LinkedIn,https://www.linkedin.com/jobs/view/research-library-coordinator-at-kennison-associates-4380986588
2026-03-09,Librarian Services Manager - Cedar Region,King County Library System,King County Library System,LinkedIn,https://www.linkedin.com/jobs/view/librarian-services-manager-cedar-region-at-king-county-library-system-4381678995
2026-03-09,Library - Branch Manager II,Library Systems & Services LLC,Library Systems & Services LLC,LinkedIn,https://www.linkedin.com/jobs/view/library-branch-manager-ii-at-library-systems-services-llc-4380726323
2026-03-09,Sr. Law Librarian | Research Specialist,Mercor,Mercor,LinkedIn,https://www.linkedin.com/jobs/view/sr-law-librarian-research-specialist-at-mercor-4382677556
2026-03-09,Research Services Assistant,Morgan Lewis & Bockius,Morgan Lewis & Bockius,Firm Careers,https://morganlewis.wd5.myworkdayjobs.com/en-US/morganlewis/job/Los-Angeles-California/Research-Services-Assistant_R3873
2026-03-09,Library Coordinator (TK-Grade 3),Oaks Christian School,Oaks Christian School,LinkedIn,https://www.linkedin.com/jobs/view/library-coordinator-tk-grade-3-at-oaks-christian-school-4381134272
2026-03-09,Legal Reseach Librarian,Rylem Staffing,Rylem Staffing,LinkedIn,https://www.linkedin.com/jobs/view/legal-reseach-librarian-at-rylem-staffing-4380000314
2026-03-09,Knowledge Management Lawyer - Private Funds,Simpson Thacher & Bartlett,Simpson Thacher & Bartlett,Firm Careers,https://stblaw.wd1.myworkdayjobs.com/en-US/careers/job/New-York-NY/Knowledge-Management-Lawyer---Private-Funds_R-2026-152
2026-03-09,LIBRARIAN III - Unit Law Librarian,Texas Department Of Criminal Justice,Texas Department Of Criminal Justice,LinkedIn,https://www.linkedin.com/jobs/view/librarian-iii-unit-law-librarian-at-texas-department-of-criminal-justice-4382103954
2026-03-09,Statewide ILL Librarian,Texas State Law Library,Texas State Law Library,LinkedIn,https://www.linkedin.com/jobs/view/statewide-ill-librarian-at-texas-state-law-library-4382675719
2026-03-09,Library Manager - Hunts Point Library,The New York Public Library,The New York Public Library,LinkedIn,https://www.linkedin.com/jobs/view/library-manager-hunts-point-library-at-the-new-york-public-library-4381481964
2026-03-09,Regional Manager - Library,The Seattle Public Library,The Seattle Public Library,LinkedIn,https://www.linkedin.com/jobs/view/regional-manager-library-at-the-seattle-public-library-4362252312
2026-03-09,Knowledge Management Attorney,Weil Gotshal & Manges,Weil Gotshal & Manges,Firm Careers,https://weil.wd1.myworkdayjobs.com/en-US/work_at_weil/job/New-York/Knowledge-Management-Attorney_R-105376
